2019-07-25 04:05:11 [main] INFO  c.a.transcoder.TranscoderApplication - Starting TranscoderApplication on Sourabh with PID 25772 (D:\Work\GCP\transcoder(git)\videoTranscoder\target\classes started by Sourabh in D:\Work\GCP\transcoder(git)\videoTranscoder)
2019-07-25 04:05:11 [main] DEBUG c.a.transcoder.TranscoderApplication - Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2019-07-25 04:05:11 [main] INFO  c.a.transcoder.TranscoderApplication - No active profile set, falling back to default profiles: default
2019-07-25 04:05:12 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.acheron.transcoder.TranscoderApplication]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'FFmpegTranscoder' for bean class [com.acheron.transcoder.service.FFmpegTranscoder] conflicts with existing, non-compatible bean definition of same name and class [com.acheron.transcoder.gcp.FFmpegTranscoder]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:181)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:315)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:232)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:275)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:95)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:705)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:531)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:742)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:389)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1213)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1202)
	at com.acheron.transcoder.TranscoderApplication.main(TranscoderApplication.java:11)
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'FFmpegTranscoder' for bean class [com.acheron.transcoder.service.FFmpegTranscoder] conflicts with existing, non-compatible bean definition of same name and class [com.acheron.transcoder.gcp.FFmpegTranscoder]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:348)
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:286)
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:132)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:287)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:242)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:199)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:167)
	... 13 common frames omitted
2019-07-25 04:05:56 [main] INFO  c.a.transcoder.TranscoderApplication - Starting TranscoderApplication on Sourabh with PID 6756 (D:\Work\GCP\transcoder(git)\videoTranscoder\target\classes started by Sourabh in D:\Work\GCP\transcoder(git)\videoTranscoder)
2019-07-25 04:05:56 [main] DEBUG c.a.transcoder.TranscoderApplication - Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2019-07-25 04:05:56 [main] INFO  c.a.transcoder.TranscoderApplication - No active profile set, falling back to default profiles: default
2019-07-25 04:05:59 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-07-25 04:05:59 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-07-25 04:05:59 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-07-25 04:06:00 [main] WARN  c.g.a.o.ComputeEngineCredentials - Failed to detect whether we are running on Google Compute Engine.
java.net.SocketException: Network is unreachable: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
